"name","url","poem"
"EF8-15mm F4L フィッシュアイ USM","https://cweb.canon.jp/ef/lineup/wide-zoom/ef8-15-f4l/","さまざまな画角を楽しめるフィッシュアイズームレンズ。"
"EF11-24mm F4L USM","https://cweb.canon.jp/ef/lineup/wide-zoom/ef11-24-f4l-usm/","世界最広角を実現した、 新しい映像表現を可能にする超広角ズームレンズ"
"EF16-35mm F2.8L III USM","https://cweb.canon.jp/ef/lineup/wide-zoom/ef16-35-f28liii/","ズーム全域・周辺部までこだわった大口径・超広角ズームレンズ。"
"EF16-35mm F4L IS USM","https://cweb.canon.jp/ef/lineup/wide-zoom/ef16-35-f4l-is-usm/","高画質と手ブレ補正を両立した 超広角ズームレンズ。"
"EF17-40mm F4L USM","https://cweb.canon.jp/ef/lineup/wide-zoom/ef17-40-f4l/","軽量・コンパクトな超広角ズームレンズ。"
"EF24-70mm F2.8L II USM","https://cweb.canon.jp/ef/lineup/standard-zoom/ef24-70-f28l-ii/","さらなる描写力を追求した大口径・標準ズームレンズ。"
"EF24-70mm F4L IS USM","https://cweb.canon.jp/ef/lineup/standard-zoom/ef24-70-f4l/","マクロ撮影も可能な小型・軽量の標準ズームレンズ。"
"EF24-105mm F3.5-5.6 IS STM","https://cweb.canon.jp/ef/lineup/standard-zoom/ef24-105-f35-56is-stm/","カメラのポテンシャルを引き出す高画質・軽量な標準ズームレンズ。"
"EF24-105mm F4L IS II USM","https://cweb.canon.jp/ef/lineup/standard-zoom/ef24-105-f4lii/","更なる高画質を実現した新スタンダードLレンズ。"
"EF28-300mm F3.5-5.6L IS USM","https://cweb.canon.jp/ef/lineup/tele-zoom/ef28-300-f35-56l/","広角から望遠まで対応できる高倍率ズームレンズ。"
"EF70-200mm F2.8L IS III USM","https://cweb.canon.jp/ef/lineup/tele-zoom/ef70-200-f28l-iii/","フレア・ゴーストを抑制。完成度を高めた大口径・望遠ズームレンズ。"
"EF70-200mm F2.8L IS II USM","https://cweb.canon.jp/ef/lineup/tele-zoom/ef70-200-f28l-is-ii/","開放F値2.8のIS搭載大口径・望遠ズームレンズ。"
"EF70-200mm F2.8L USM","https://cweb.canon.jp/ef/lineup/tele-zoom/ef70-200-f28l/","開放F値2.8の大口径・望遠ズームレンズ。"
"EF70-200mm F4L IS II USM","https://cweb.canon.jp/ef/lineup/tele-zoom/ef70-200-f4l-ii/","小型軽量、全身進化を遂げた中望遠ズームレンズ。"
"EF70-200mm F4L IS USM","https://cweb.canon.jp/ef/lineup/tele-zoom/ef70-200-f4l-is/","小型・高画質を実現したIS搭載望遠ズームレンズ。"
"EF70-200mm F4L USM","https://cweb.canon.jp/ef/lineup/tele-zoom/ef70-200-f4l/","小型・高画質を実現した望遠ズームレンズ。"
"EF70-300mm F4-5.6 IS II USM","https://cweb.canon.jp/ef/lineup/tele-zoom/ef70-300-f4-56ii/","「ナノUSM」搭載 一瞬のAF駆動スピードが差をつける、高速望遠ズーム"
"EF70-300mm F4-5.6L IS USM","https://cweb.canon.jp/ef/lineup/tele-zoom/ef70-300-f4-56l-is/","広い焦点域と高画質を兼ね備えたコンパクト望遠ズームレンズ。"
"EF100-400mm F4.5-5.6L IS II USM","https://cweb.canon.jp/ef/lineup/tele-zoom/ef100-400-f45-56l-ii-usm/","高画質と操作性の向上を実現した、高い機動力を持つ超望遠ズームレンズ"
"EF14mm F2.8L II USM","https://cweb.canon.jp/ef/lineup/ultra-wide/ef14-f28l2/","圧倒的な広い画角を実現した超広角単焦点レンズ。"
"EF20mm F2.8 USM","https://cweb.canon.jp/ef/lineup/ultra-wide/ef20-f28/","自然な雰囲気の作画が可能な超広角単焦点レンズ。"
"EF24mm F1.4L II USM","https://cweb.canon.jp/ef/lineup/wide/ef24-f14lii/","開放F値1.4の大口径・広角単焦点レンズ。"
"EF24mm F2.8 IS USM","https://cweb.canon.jp/ef/lineup/wide/ef24-f28-is/","IS搭載により幅広く活躍する広角単焦点レンズ。"
"EF28mm F1.8 USM","https://cweb.canon.jp/ef/lineup/wide/ef28-f18/","大きなボケ味が得られる大口径・広角単焦点レンズ。"
"EF28mm F2.8 IS USM","https://cweb.canon.jp/ef/lineup/wide/ef28-f28-is/","IS搭載により幅広く活躍する広角単焦点レンズ。"
"EF35mm F1.4L II USM","https://cweb.canon.jp/ef/lineup/wide/ef35-f14lii/","新開発BRレンズ採用。開放F値1.4大口径・広角単焦点レンズ。EISAアワード"
"EF35mm F2 IS USM","https://cweb.canon.jp/ef/lineup/wide/ef35-f2-is/","IS搭載により幅広く活躍する広角単焦点レンズ。"
"EF40mm F2.8 STM","https://cweb.canon.jp/ef/lineup/standard/ef40-f28stm/","厚さ22.8mmの高性能薄型パンケーキレンズ。"
"EF50mm F1.2L USM","https://cweb.canon.jp/ef/lineup/standard/ef50-f12l/","圧倒的な明るさを誇る超大口径・標準単焦点レンズ。"
"EF50mm F1.4 USM","https://cweb.canon.jp/ef/lineup/standard/ef50-f14/","標準レンズの定番として幅広く活躍する単焦点レンズ。"
"EF50mm F1.8 STM","https://cweb.canon.jp/ef/lineup/standard/ef50-f18stm/","きれいなボケ味が楽しめる、コンパクトな標準単焦点レンズ。"
"EF85mm F1.2L II USM","https://cweb.canon.jp/ef/lineup/standard/ef85-f12lii/","圧倒的な明るさを誇る超大口径・中望遠単焦点レンズ。"
"EF85mm F1.4L IS USM","https://cweb.canon.jp/ef/lineup/standard/ef85-f14l/","美しいボケ味とISを搭載した大口径・中望遠単焦点レンズ"
"EF85mm F1.8 USM","https://cweb.canon.jp/ef/lineup/standard/ef85-f18/","大きなボケ味が得られる大口径・中望遠単焦点レンズ。"
"EF100mm F2 USM","https://cweb.canon.jp/ef/lineup/standard/ef100-f2/","被写体を自然に捉える大口径・中望遠レンズ。"
"EF135mm F2L USM","https://cweb.canon.jp/ef/lineup/telephoto/ef135-f2l/","美しいボケ味と高画質を実現した大口径・望遠単焦点レンズ。"
"EF200mm F2L IS USM","https://cweb.canon.jp/ef/lineup/telephoto/ef200-f2l/","撮影シーンを問わない大口径・望遠単焦点レンズ。"
"EF200mm F2.8L II USM","https://cweb.canon.jp/ef/lineup/telephoto/ef200-f28lii/","明るさとコンパクトさを両立した大口径・望遠単焦点レンズ。"
"EF300mm F2.8L IS II USM","https://cweb.canon.jp/ef/lineup/telephoto/ef300-f28l-is-ii/","フィールドでの撮影を更に快適にする大口径・望遠単焦点レンズ。"
"EF300mm F4L IS USM","https://cweb.canon.jp/ef/lineup/telephoto/ef300-f4l/","ISも搭載したコンパクトな望遠単焦点レンズ。"
"EF400mm F2.8L IS III USM","https://cweb.canon.jp/ef/lineup/super-tele/ef400-f28l-is-iii/","大幅な軽量化と新設計による高画質化を実現した超望遠レンズ。"
"EF400mm F2.8L IS II USM","https://cweb.canon.jp/ef/lineup/super-tele/ef400-f28l-is-ii/","フィールドでの撮影をさらに快適にする大口径・望遠単焦点レンズ。"
"EF400mm F4 DO IS II USM","https://cweb.canon.jp/ef/lineup/super-tele/ef400-f4-do-is-ii-usm/","フレアの抑制と高解像感を実現した、小型・軽量超望遠レンズ。"
"EF400mm F5.6L USM","https://cweb.canon.jp/ef/lineup/super-tele/ef400-f56l/","高い機動力を備えた超望遠単焦点レンズ。"
"EF500mm F4L IS II USM","https://cweb.canon.jp/ef/lineup/super-tele/ef500-f4l-is-ii/","近づけない被写体の撮影で活躍する超望遠レンズ。"
"EF600mm F4L IS III USM","https://cweb.canon.jp/ef/lineup/super-tele/ef600-f4l-is-iii/","新規設計によるさらなる小型化と高画質化を果たした超望遠レンズ。"
"EF600mm F4L IS II USM","https://cweb.canon.jp/ef/lineup/super-tele/ef600-f4l-is-ii/","近づけない被写体の撮影で活躍する超望遠レンズ。"
"EF800mm F5.6L IS USM","https://cweb.canon.jp/ef/lineup/super-tele/ef800-f56l/","野鳥・動物・スポーツなどの撮影に最適な超望遠単焦点レンズ。"
"EF100mm F2.8L マクロ IS USM","https://cweb.canon.jp/ef/lineup/macro/ef100-f28l/",""
"EF100mm F2.8 マクロ USM","https://cweb.canon.jp/ef/lineup/macro/ef100-f28/","素早いピント合わせが可能な中望遠マクロレンズ。"
"EF180mm F3.5L マクロ USM","https://cweb.canon.jp/ef/lineup/macro/ef180-f35l/","近寄れない被写体を大きく写しとる望遠マクロレンズ。"
"MP-E65mm F2.8 1-5×マクロフォト","https://cweb.canon.jp/ef/lineup/macro/mp-e65-f28/","5倍までの拡大撮影が可能なマクロ撮影専用レンズ。"
"TS-E17mm F4L","https://cweb.canon.jp/ef/lineup/ts-e/ts-e17-f4l/","高い光学性能と操作性を備えた超広角アオリレンズ。"
"TS-E24mm F3.5L II","https://cweb.canon.jp/ef/lineup/ts-e/ts-e24-f35lii/","高い光学性能と操作性を備えた広角アオリレンズ。"
"TS-E45mm F2.8","https://cweb.canon.jp/ef/lineup/ts-e/ts-e45-f28/","ティルト・シフト機能を備えた標準アオリレンズ。"
"TS-E50mm F2.8L マクロ","https://cweb.canon.jp/ef/lineup/ts-e/ts-e50-f28l/","高い光学性能に加えマクロ撮影も可能な標準アオリレンズ"
"TS-E90mm F2.8L マクロ","https://cweb.canon.jp/ef/lineup/ts-e/ts-e90-f28l/","高い光学性能に加えマクロ撮影も可能な中望遠アオリレンズ"
"TS-E90mm F2.8","https://cweb.canon.jp/ef/lineup/ts-e/ts-e90-f28/","ティルト・シフト機能を備えた中望遠アオリレンズ。"
"TS-E135mm F4L マクロ","https://cweb.canon.jp/ef/lineup/ts-e/ts-e135-f4l/","高い光学性能に加えマクロ撮影も可能な望遠アオリレンズ"
"EF-S10-18mm F4.5-5.6 IS STM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s10-18-f4.5-5.6-is-stm/","手軽に広角の世界を楽しめる、超広角ズームレンズ。"
"EF-S10-22mm F3.5-4.5 USM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s10-22-f35-45/","広い画角を楽しめる超広角ズームレンズ。"
"EF-S15-85mm F3.5-5.6 IS USM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s15-85-f35-56/","広角から望遠までカバーする標準ズームレンズ。"
"EF-S17-55mm F2.8 IS USM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s17-55-f28/","IS搭載と高画質を実現した標準ズームレンズ。"
"EF-S18-55mm F3.5-5.6 IS II","https://cweb.canon.jp/ef/lineup/ef-s/ef-s18-55-f35-56is-ii/","コンパクトながら描写力と操作性に優れた標準ズームレンズ。"
"EF-S18-55mm F3.5-5.6 IS STM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s18-55-f35-56is-stm/","描写力を備え快適なAFを実現した標準ズームレンズ。"
"EF-S18-55mm F4-5.6 IS STM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s18-55-f4-56is-stm/","スムーズなAFを実現した小型軽量ズームレンズ"
"EF-S18-135mm F3.5-5.6 IS USM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s18-135-f35-56is-usm/",""
"EF-S18-135mm F3.5-5.6 IS STM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s18-135-f35-56is-stm/","静止画・動画で快適なAFを実現する高倍率ズームレンズ。"
"EF-S18-200mm F3.5-5.6 IS","https://cweb.canon.jp/ef/lineup/ef-s/ef-s18-200-f35-56is/","あらゆるシーンに対応した約11倍の高倍率ズームレンズ。"
"EF-S24mm F2.8 STM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s24-f28-stm/","自然な画角とやわらかいボケ味を楽しめる薄型パンケーキレンズ。"
"EF-S35mm F2.8 マクロ IS STM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s35-f28/","マクロレンズで写真が変わる。 LEDライト内蔵 F2.8でボケ味もキレイ 軽量！約190g "
"EF-S55-250mm F4-5.6 IS STM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s55-250-f4-56is-stm/","快適なAFを実現した小型・軽量の望遠ズームレンズ。"
"EF-S60mm F2.8 マクロ USM","https://cweb.canon.jp/ef/lineup/ef-s/ef-s60-f28/","小型・軽量が魅力の中望遠マクロレンズ"
"EF-M11-22mm F4-5.6 IS STM","https://cweb.canon.jp/ef/lineup/ef-m/ef-m11-22-f4-56is-stm/","ミラーレスEOSのサイズにマッチする超広角ズームレンズ。"
"EF-M15-45mm F3.5-6.3 IS STM","https://cweb.canon.jp/ef/lineup/ef-m/ef-m15-45-f35-63-is-stm/","軽量・コンパクトな標準ズームレンズ。"
"EF-M18-150mm F3.5-6.3 IS STM","https://cweb.canon.jp/ef/lineup/ef-m/ef-m18-150-f35-63-is-stm/","EOS Mシリーズの世界を広げる、高倍率ズーム。"
"EF-M22mm F2 STM","https://cweb.canon.jp/ef/lineup/ef-m/ef-m22-f2stm/","EOS Mシリーズ専用薄型パンケーキレンズ。"
"EF-M28mm F3.5 マクロ IS STM","https://cweb.canon.jp/ef/lineup/ef-m/ef-m28-f35-is-stm/","LEDライト内蔵小型軽量マクロレンズ "
"EF-M32mm F1.4 STM","https://cweb.canon.jp/ef/lineup/ef-m/ef-m32-f14stm/","美しいボケ味とクリアな描写が魅力の大口径EF-Mレンズ。"
"EF-M55-200mm F4.5-6.3 IS STM","https://cweb.canon.jp/ef/lineup/ef-m/ef-m55-200-f45-63-is-stm/","軽量・コンパクトなミラーレスEOS専用望遠ズームレンズ。"
"RF24-105mm F4 L IS USM","https://cweb.canon.jp/eos/rf/lineup/rf24-105-f4l/","高画質と小型・軽量設計を両立。IS 5段分のズームレンズ。"
"RF28-70mm F2 L USM","https://cweb.canon.jp/eos/rf/lineup/rf28-70-f2l/","従来にない光学スペック。開放F値2 大口径ズームレンズ。"
"RF50mm F1.2 L USM","https://cweb.canon.jp/eos/rf/lineup/rf50-f12l/","F1.2から優れた解像力。大口径・単焦点レンズ。 "
"RF35mm F1.8 MACRO IS STM","https://cweb.canon.jp/eos/rf/lineup/rf35-f18/","手軽にボケ味を楽しめる、IS5段分搭載の小型・軽量広角マクロレンズ。 "
